Count,Tradelist Count,Name,Edition,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,My Price
10,6,Vulshok Battlegear,Mirrodin,272,Near Mint,English,,,,,,,,0
17,13,Vulshok Gauntlets,Mirrodin,273,Near Mint,English,,,,,,,,0
16,12,Vulshok Morningstar,Darksteel,157,Near Mint,English,,,,,,,,0
1,0,Wand of Denial,Classic Sixth Edition,317,Near Mint,English,,,,,,,,0
1,0,Wand of Ith,The Dark,111,Near Mint,English,,,,,,,,0
3,0,Wand of the Elements,Darksteel,158,Near Mint,English,,,,,,,,0
10,6,Wanderer's Twig,Lorwyn,265,Near Mint,English,,,,,,,,0
1,0,War Barge,The Dark,112,Near Mint,English,,,,,,,,0
4,0,War Chariot,Ice Age,323,Near Mint,English,,,,,,,,0
2,0,Ward of Bones,Eventide,174,Near Mint,English,,,,,,,,0
1,0,Water Gun Balloon Game,Unhinged,132,Near Mint,English,,,,,,,,0
21,17,Wayfarer's Bauble,Fifth Dawn,165,Near Mint,English,,,,,,,,0
4,0,Weatherseed Totem,Time Spiral,268,Near Mint,English,,,,,,,,0
23,19,Welding Jar,Mirrodin,274,Near Mint,English,,,,,,,,0
1,0,Well of Knowledge,Weatherlight,162,Near Mint,English,,,,,,,,0
2,0,Well of Life,Prophecy,141,Near Mint,English,,,,,,,,0
2,0,Well of Lost Dreams,Darksteel,159,Near Mint,English,,,,,,,,0
6,2,Whalebone Glider,Ice Age,324,Near Mint,English,,,,,,,,0
1,0,Whetwheel,Future Sight,168,Near Mint,English,,,,,,,,0
1,0,Whirling Catapult,Alliances,181,Near Mint,English,,,,,,,,0
22,20,Whispersilk Cloak,Darksteel,160,Near Mint,English,,,,,,,,0
1,0,Whispersilk Cloak,Tenth Edition,345,Near Mint,English,,,,,,,,0
1,0,Whispersilk Cloak,Magic 2010,221,Near Mint,English,,,,,,,,0
1,0,Wight of Precinct Six,Gatecrash,84,Near Mint,English,,,,,,,,0
1,0,Wine of Blood and Iron,Saviors of Kamigawa,161,Near Mint,English,,,,,,,,0
2,0,Winter Orb,Revised Edition,280,Near Mint,English,,,,,,,,0
2,0,Winter Orb,Fourth Edition,376,Near Mint,English,,,,,,,,0
7,3,Wirefly Hive,Darksteel,161,Near Mint,English,,,,,,,,0
1,0,Withered Wretch,Legions,86,Near Mint,English,,,,,,,,0
7,5,Wooden Sphere,Revised Edition,281,Near Mint,English,,,,,,,,0
2,0,Wooden Sphere,Eighth Edition,321,Near Mint,English,,,,,,,,0
2,0,Worldslayer,Mirrodin,276,Near Mint,English,,,,,,,,0
2,0,Wurm's Tooth,Darksteel,162,Near Mint,English,,,,,,,,0
1,0,Wurm's Tooth,Tenth Edition,346,Near Mint,English,,,,,,,,0
1,0,Wurm's Tooth,Magic 2010,222,Near Mint,English,,,,,,,,0
2,0,Zelyon Sword,Fallen Empires,176,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Shards of Alara,5,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Oath of the Gatewatch,8,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Magic 2011,3,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Mirrodin Besieged,2,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Magic 2012,3,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Innistrad,7,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Innistrad,8,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Innistrad,9,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Khans of Tarkir,6,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Dragons of Tarkir,3,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Shadows over Innistrad,5,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Eldritch Moon,3,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Eldritch Moon,4,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Eldritch Moon,5,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Eldritch Moon,6,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Conspiracy: Take the Crown,6,Near Mint,English,,,,,,,,0
1,0,Zombie,Extras: Amonkhet,20,Near Mint,English,,,,,,,,0
1,0,Zombie Apocalypse,Dark Ascension,80,Near Mint,English,,,,,,,,
1,0,Zombie Infestation,Odyssey,170,Near Mint,English,,,,,,,,0
1,0,Zombie Knight,Extras: Dominaria,5,Near Mint,English,,,,,,,,
1,0,Zombie Master,Fourth Edition,58,Near Mint,English,,,,,,,,0
1,0,Zombie Trailblazer,Torment,89,Near Mint,English,,,,,,,,0
2,0,Zuran Orb,Ice Age,325,Near Mint,English,,,,,,,,0




